Cycle,A8,B8,C8,D8,E8,AA8,AB8,AC8,AD8,AE8,GA8,GB8,GC8,GD8,GE8
25,2414.45,2463.29,2559.75,2537.32,2519.76,-0.06,-2.3,52.58,-2,-4.17,0.99997515,0.99906716,1.020971853,0.999212388,0.998347815
26,2419.72,2465.94,2603.32,2540.55,2520.34,5.21,0.35,96.15,1.23,-3.59,1.002157788,1.000141954,1.038350012,1.000484382,0.998577615
27,2418.52,2475.41,2644.07,2538.56,2525.13,4.01,9.82,136.9,-0.76,1.2,1.001660792,1.00398282,1.054603397,0.999700707,1.000475449
28,2419.15,2480.14,2692.11,2538.02,2526.76,4.64,14.55,184.94,-1.3,2.83,1.001921715,1.005901224,1.073764444,0.999488052,1.001121267
29,2432.88,2503.86,2733.96,2536.81,2532.35,18.37,38.27,226.79,-2.51,8.42,1.007608169,1.01552164,1.090456571,0.999011546,1.003336067
30,2448.55,2535.95,2774.81,2538.83,2550.22,34.04,70.36,267.64,-0.49,26.29,1.014098099,1.02853678,1.106749841,0.999807035,1.010416295
31,2473.16,2570.96,2811.79,2540.38,2569.33,58.65,105.37,304.62,1.06,45.4,1.024290643,1.042736221,1.121499539,1.000417435,1.017987821
32,2496.6,2611.64,2844.76,2541.74,2594.7,82.09,146.05,337.59,2.42,70.77,1.033998617,1.059235315,1.134649824,1.000953011,1.028039605
33,2526.75,2651.91,2873.23,2541.48,2623.84,112.24,186.32,366.06,2.16,99.91,1.046485622,1.07556812,1.146005257,1.000850621,1.039585092
34,2558.33,2692.84,2901.6,2545.75,2654.23,143.82,227.25,394.43,6.43,130.3,1.059564881,1.092168609,1.157320804,1.002532174,1.051625837
35,2583.03,2721.74,2924.16,2547.04,2685.12,168.52,256.15,416.99,7.72,161.19,1.0697947,1.103889941,1.166318997,1.003040184,1.063864687
36,2607.39,2754.39,2946.37,2550.01,2710.54,192.88,288.8,439.2,10.69,186.61,1.079883703,1.117132208,1.175177591,1.004209788,1.073936282
37,2631.53,2787.33,2962.98,2557.41,2737.9,217.02,321.74,455.81,18.09,213.97,1.089881591,1.130492093,1.18180259,1.007123954,1.084776519
38,2654.99,2815.67,2980.68,2559.45,2768.94,240.48,350.08,473.51,20.13,245.01,1.099597848,1.141986299,1.188862343,1.007927319,1.0970748
39,2677.03,2836.77,2997.95,2564.81,2789.76,262.52,371.18,490.78,25.49,265.83,1.108725994,1.150544089,1.195750587,1.01003812,1.10532384
40,2698.68,2859.73,3013.85,2572.29,2817.78,284.17,394.14,506.68,32.97,293.85,1.117692617,1.159856262,1.202092399,1.012983791,1.116425574
