"Un Spliced bZIP60","Spliced bZIP60","Marker Name 280","Marker Name 141","Marker Name 195","Marker Name 167","Marker Name 354","Marker Name 154","Marker Name 30","Marker Name 414","Marker Name 373","Marker Name 222","Marker Name 311","Marker Name 210","Marker Name 27","Marker Name 433","Marker Name 327","Marker Name 25","Marker Name 306","Marker Name 352","Marker Name 347","Marker Name 189","Marker Name 196","Marker Name 102","Marker Name 279","Marker Name 161","Marker Name 207","Marker Name 302","Marker Name 109","Marker Name 117","Marker Name 259","Marker Name 46","Marker Name 191","Marker Name 146","Marker Name 294","Marker Name 286","Marker Name 160","Marker Name 9","Marker Name 239","Marker Name 37","Marker Name 407","Marker Name 82","Marker Name 110","Marker Name 173","Marker Name 178","Marker Name 278","Marker Name 152","Marker Name 165","Marker Name 300","Marker Name 61","Marker Name 142","Marker Name 248"
"5452.1723","2662.4996","B","B","A","A","N","A","A","B","N","B","A","A","A","B","B","A","B","A","A","B","B","B","B","B","A","A","B","A","N","A","B","B","B","B","B","A","A","B","B","A","B","B","A","B","A","A","A","A","B","A"
"4115.0029","2017.4354","N","A","A","A","A","N","A","B","N","B","N","A","A","B","B","A","N","A","A","A","A","B","B","B","B","N","N","A","N","N","B","N","N","B","A","A","B","A","B","N","B","B","B","B","N","B","A","A","B","A"
"3076.09325","2435.5588","A","A","A","A","A","B","A","B","A","B","B","A","B","B","B","N","B","A","A","A","A","A","B","A","B","A","B","A","B","A","B","A","B","B","B","A","A","A","B","A","B","B","A","N","A","A","A","B","B","B"
"4702.07145","2158.8519","B","A","A","A","B","N","A","B","B","A","A","B","A","B","B","A","B","A","B","A","A","A","B","B","B","B","B","A","A","A","B","B","B","A","N","B","B","A","B","B","A","B","B","A","A","B","A","B","B","A"
"500.7903","1058.7042","A","B","A","A","B","B","A","B","A","B","B","B","B","B","B","A","N","A","B","B","B","B","B","B","B","A","B","A","B","A","B","N","B","B","B","A","A","B","B","N","A","B","A","B","A","A","A","A","B","B"
"2120.59215","1387.1085","B","N","A","A","N","N","N","B","N","B","B","A","B","B","B","N","N","N","N","A","N","B","B","N","N","N","N","A","A","N","N","N","N","A","N","N","N","N","N","N","N","N","A","A","A","B","N","B","B","N"
"3641.5048","1498.7177","B","A","A","A","B","B","A","N","A","A","A","B","B","B","B","A","B","A","A","B","A","A","B","A","B","N","B","A","A","A","B","B","B","A","A","N","B","A","B","B","A","B","B","A","A","B","A","N","B","B"
"4640.00605","1149.2271","N","A","A","A","B","B","A","B","A","B","A","A","A","B","B","A","B","A","A","A","A","N","B","A","A","B","B","A","B","A","B","N","B","A","A","B","B","B","B","B","A","B","B","B","A","N","A","B","B","A"
"962.47935","1124.3789","B","A","A","A","B","A","A","B","A","A","N","A","B","B","B","A","B","A","A","A","A","A","B","B","B","A","B","A","B","A","B","N","B","N","A","A","A","A","B","A","A","B","A","A","A","A","A","A","B","B"
"1452.4172","1792.0341","A","A","A","A","B","B","A","B","A","B","B","A","B","B","B","A","B","A","A","A","A","A","B","B","B","B","B","A","A","A","B","A","B","B","B","B","A","A","B","A","A","N","A","B","A","A","A","B","B","N"
"5386.3614","1241.167","B","A","A","A","A","A","A","N","B","A","A","B","A","B","B","A","B","A","A","A","A","B","B","B","B","A","B","A","A","A","B","B","B","A","B","A","A","A","B","B","A","B","B","A","A","N","A","B","B","B"
"5558.773","2858.346941","A","B","A","A","A","A","A","B","B","B","A","A","B","B","B","A","B","A","A","A","B","B","B","A","B","B","B","A","B","A","B","A","B","A","A","B","A","B","B","B","A","B","A","A","A","B","A","A","B","B"
"2907.3985","1883.292163","B","A","A","A","B","B","A","B","A","A","B","B","B","B","B","A","B","A","A","B","A","A","B","A","B","B","B","A","A","A","B","B","B","B","A","A","B","A","B","A","B","B","A","A","A","A","A","B","B","N"
"1836.085","2181.504258","B","A","A","A","B","A","A","B","A","A","B","B","B","B","B","A","B","A","A","B","A","B","B","A","B","B","B","A","B","A","B","B","B","B","B","B","B","A","B","B","B","B","B","B","A","A","A","B","B","B"
"4545.248","2256.306297","B","A","N","A","A","A","A","B","A","B","B","A","B","B","B","A","B","N","B","A","B","A","B","B","B","B","B","A","B","A","B","B","B","B","A","B","B","A","B","A","A","B","A","B","A","B","A","B","B","B"
"1390.1605","4802.710601","B","A","A","A","B","B","A","B","A","A","A","N","B","B","B","A","B","A","B","A","A","A","N","B","A","B","B","A","A","A","B","B","B","A","A","B","B","A","B","A","B","B","A","A","A","B","A","B","B","B"
"4429.2125","2342.385036","A","A","A","A","A","A","A","B","N","A","B","B","A","B","B","A","B","A","A","A","B","A","B","B","B","N","B","A","A","A","N","A","B","B","A","B","A","A","B","B","B","N","B","A","A","B","A","B","B","A"
"3558.8485","2359.495239","B","B","A","N","A","A","A","B","B","A","B","A","A","B","B","A","B","A","N","A","B","B","B","B","B","B","B","A","A","A","B","B","B","B","A","B","B","N","B","B","B","B","B","A","A","A","A","B","B","A"
"4803.7125","3275.645794","B","B","A","A","A","A","A","B","B","A","A","B","B","B","B","A","B","A","A","A","B","A","B","B","A","B","B","A","A","A","B","B","B","A","A","B","B","B","N","B","B","B","B","B","A","B","A","A","B","A"
"2971.2525","2444.705562","A","A","A","A","A","A","A","B","A","A","A","B","B","N","B","A","B","A","B","B","A","A","B","A","B","B","B","A","A","A","B","A","B","A","A","B","B","A","B","B","A","B","B","B","A","B","A","N","B","A"
"3197.7525","1724.778686","A","A","A","A","B","B","A","B","A","B","A","A","B","B","B","A","B","A","A","A","A","B","B","B","B","B","B","A","A","A","B","A","B","A","B","B","B","A","B","B","A","B","B","B","A","B","A","B","B","B"
"6570.491","4846.093408","A","B","A","A","B","B","A","B","A","B","B","B","A","B","B","A","B","A","B","B","B","B","B","A","N","A","B","A","B","A","B","A","B","B","B","A","B","B","N","B","A","B","B","B","A","B","A","B","B","B"
"1480.393","2266.274108","A","B","A","A","A","B","A","B","B","A","A","B","B","B","B","A","B","A","A","B","B","B","B","B","A","A","B","A","B","A","B","A","B","B","A","A","B","B","B","B","B","B","B","B","A","B","A","A","B","B"
"2400.439","2061.958637","A","B","A","A","N","A","A","N","N","A","A","B","B","B","B","A","B","A","A","A","B","B","B","B","A","B","B","A","A","A","B","A","B","A","B","B","B","B","B","B","B","B","B","A","A","B","A","B","B","B"
"54.0815","2026.61367","A","B","A","A","A","A","A","B","A","B","B","B","N","B","B","A","B","A","A","A","B","B","B","A","A","N","B","A","B","A","B","B","B","B","A","N","N","B","B","A","B","B","A","A","A","A","A","B","B","A"
"2104.8775","1949.285167","B","A","A","A","B","B","A","B","B","A","A","A","A","B","B","A","B","A","A","B","A","A","B","A","B","B","B","A","A","N","B","B","N","B","B","A","A","A","N","B","A","B","B","B","A","B","A","A","B","A"
"994.1645","2352.452471","A","A","A","A","A","A","A","B","N","B","B","B","A","B","B","A","B","A","A","B","B","A","B","A","B","A","B","A","A","A","B","A","B","B","A","A","A","A","B","A","N","B","A","A","A","B","A","B","B","A"
"1339.51325","643.4784","A","A","A","A","B","B","A","B","B","A","A","B","A","B","B","A","B","A","A","A","A","A","B","N","A","B","B","A","A","A","B","B","B","A","A","B","A","A","B","B","A","N","B","N","A","A","A","B","B","A"
"886.74975","799.1927333","A","B","A","A","B","B","A","B","A","A","A","B","A","B","B","A","B","A","A","B","B","B","B","A","A","A","B","A","A","A","B","A","B","A","B","A","A","B","B","B","B","B","B","B","A","A","A","B","B","A"
"496.15075","598.9481","A","A","N","A","B","A","A","B","B","A","B","B","A","B","B","A","B","A","B","A","B","A","B","A","A","B","B","A","N","A","B","A","B","B","B","B","B","A","B","B","N","B","B","A","N","A","A","B","B","A"
"357.46825","511.9828","B","A","A","A","A","A","A","B","A","B","A","A","B","B","B","A","B","A","A","B","A","A","B","A","B","A","B","A","B","A","B","B","B","A","A","A","A","A","B","A","B","B","A","A","A","B","A","A","B","A"
"505.74625","635.3463333","A","B","A","A","B","N","A","B","B","B","N","A","A","N","B","A","B","A","B","A","B","B","B","A","A","A","B","A","A","A","B","B","B","B","A","A","A","B","B","A","B","B","A","B","A","N","A","A","B","B"
"1076.32125","653.889","B","B","A","N","A","A","A","B","A","B","A","A","A","B","N","A","B","N","B","B","A","B","B","A","B","A","B","A","A","A","B","B","B","B","B","A","B","N","B","N","A","B","N","B","A","B","N","A","B","A"
"776.09375","687.0952333","B","A","N","A","B","B","A","B","B","A","A","B","B","B","B","A","B","N","B","A","A","B","N","B","B","A","B","A","B","A","B","B","B","A","B","A","A","A","B","B","A","B","B","B","A","A","A","A","B","B"
"2432.3655","547.896","B","B","A","A","B","A","A","B","A","B","B","A","A","B","B","A","B","A","A","A","B","B","B","A","B","B","B","A","B","A","B","B","B","A","N","B","B","B","B","A","A","B","A","B","A","A","A","B","B","B"
"2288.08525","674.3102667","B","A","A","A","A","A","N","B","B","A","N","B","A","B","B","A","B","A","B","B","B","A","B","B","N","A","B","A","N","A","B","B","B","B","B","A","A","A","B","B","B","N","B","B","N","B","A","A","B","A"
"1051.19975","649.5972667","B","B","A","A","A","A","A","B","B","B","A","A","B","B","B","A","B","A","A","B","N","N","N","B","B","A","B","A","A","A","B","B","B","A","B","A","A","B","B","A","B","B","A","B","A","A","A","B","B","B"
"3598.30825","839.5961667","A","B","A","A","A","A","A","B","B","B","B","A","N","B","B","A","B","A","B","B","B","B","B","B","A","A","B","A","A","A","B","A","B","A","A","A","A","B","B","B","B","B","A","A","A","B","A","B","N","A"
"1745.53525","507.0561667","B","A","A","A","N","N","N","B","B","A","A","B","B","B","B","A","B","A","B","B","B","A","B","A","N","B","B","A","A","A","B","B","B","A","A","B","B","B","B","B","A","B","B","A","A","B","A","N","B","N"
"1825.529","389.6303667","A","A","A","A","B","B","A","B","A","A","A","B","B","B","B","A","B","A","A","A","B","A","B","B","A","B","B","A","A","A","B","A","B","A","B","B","B","A","B","A","B","B","A","A","A","B","A","B","B","B"
"935.4365","518.9587","B","A","A","A","A","A","A","B","A","A","B","B","A","B","B","A","B","A","B","B","A","A","B","B","B","B","N","A","B","A","B","B","B","B","B","B","B","A","B","B","A","B","B","A","A","A","A","N","B","A"
"452.2825","175.1060714","A","A","A","A","A","B","A","B","B","A","A","B","B","B","B","A","B","A","A","B","A","A","B","A","B","A","B","A","A","A","B","B","B","A","B","A","A","A","B","B","A","N","B","A","A","B","A","B","B","B"
"3683.024","273.6272333","B","A","A","A","B","B","A","B","A","A","B","A","B","B","B","A","B","A","A","A","N","A","B","A","B","B","B","A","A","A","B","B","B","B","B","B","B","A","B","B","A","B","B","N","A","A","A","B","B","N"
"2232.514","381.5237857","B","A","A","A","A","A","A","B","B","B","B","A","A","B","B","A","B","A","A","A","A","A","B","B","B","B","B","A","B","A","B","B","B","B","A","B","B","A","B","A","B","B","A","B","A","A","A","B","B","B"
"465.8655","374.5557857","B","A","A","A","A","A","A","B","A","B","B","B","A","B","B","A","B","A","B","A","A","B","B","B","B","B","B","A","B","A","B","B","B","B","A","B","B","A","B","A","B","B","A","B","A","B","N","A","B","A"
"730.786","184.6977857","A","A","A","A","B","B","A","B","A","B","B","A","A","B","B","A","B","A","A","A","A","A","B","B","B","A","B","A","B","A","B","A","N","B","A","A","A","A","B","A","B","B","A","B","A","A","A","B","B","N"
"6989.238","929.3422857","A","A","A","A","B","B","A","B","B","A","A","B","B","B","B","A","B","A","B","A","A","A","B","A","A","B","N","A","B","A","B","B","B","A","A","B","B","B","B","B","B","B","A","A","A","A","N","A","B","A"
"5932.495","1546.8865","A","A","N","A","B","B","A","B","N","A","A","B","A","B","B","N","B","N","B","A","A","B","B","A","A","B","B","A","B","A","B","B","B","A","B","B","A","A","B","B","B","B","B","A","A","B","N","A","B","B"
"5667.0805","716.8815","A","B","A","A","B","B","A","B","B","B","B","A","A","B","B","A","B","A","A","A","B","B","B","A","B","A","B","A","A","A","B","A","B","A","B","A","A","B","B","B","B","B","A","B","A","B","A","B","B","A"
"1668.8925","5005.880714","B","B","A","A","B","B","A","B","B","A","A","B","B","B","B","A","B","A","A","A","B","B","B","B","B","B","B","A","B","A","B","B","B","A","A","B","B","B","B","B","A","B","B","B","A","A","A","B","B","A"
"3336.02","1113.377357","B","A","A","A","B","B","A","B","A","B","A","A","B","B","B","A","B","A","A","A","A","B","B","A","B","B","B","A","B","A","B","B","B","N","A","B","B","A","B","A","A","B","A","A","A","N","A","A","B","A"
"1585.66","924.8450714","B","A","A","A","A","A","A","B","A","A","A","B","A","B","N","A","B","A","B","B","A","B","B","A","B","A","B","A","A","N","B","B","N","A","B","A","A","A","B","B","A","B","N","A","N","A","A","A","B","B"
"3257.3635","867.9521429","B","A","A","A","B","B","A","N","A","B","A","A","A","B","B","A","N","A","A","A","A","B","B","A","A","B","B","A","A","A","B","B","B","A","N","B","B","A","B","A","A","B","A","B","A","B","A","N","B","B"
"1623.5395","486.5317143","A","A","A","N","B","B","A","B","A","B","A","B","A","B","B","A","B","A","B","A","N","A","B","A","B","B","B","A","B","A","B","A","N","A","A","B","A","N","B","B","B","B","B","A","A","B","A","B","B","B"
"735.165","373.9045","B","B","A","A","A","A","A","B","B","A","A","B","B","B","B","A","B","A","A","N","B","B","B","B","B","A","B","A","A","A","B","B","B","A","A","A","A","B","N","B","B","B","B","B","A","B","A","A","B","A"
"1841.6855","515.2271429","A","B","A","A","A","A","A","B","B","A","A","B","A","B","B","A","B","A","A","A","B","B","B","B","B","A","B","A","A","A","B","A","B","A","B","A","A","B","B","B","N","B","B","A","A","A","A","A","B","B"
"2546.514","450.7515714","A","B","A","A","B","B","A","B","N","A","A","B","B","B","B","A","B","A","A","A","B","B","B","A","A","A","B","A","A","A","B","A","B","A","A","A","A","B","B","B","B","B","B","A","A","B","A","A","B","A"
"1747.14925","767.8135","A","B","A","A","A","B","A","B","A","A","B","B","B","B","B","A","B","A","A","N","B","B","B","A","A","A","B","A","A","A","N","A","B","A","A","A","A","B","B","B","B","B","B","A","A","A","A","B","N","A"
"2466.95725","357.3801364","B","A","A","A","N","B","N","B","B","A","B","A","B","B","N","A","B","A","A","A","A","A","B","A","N","B","B","N","B","A","B","B","B","A","B","B","B","A","B","A","B","B","N","A","A","A","A","A","B","B"
"4839.734375","1300.452227","B","B","A","A","A","A","A","B","A","A","A","B","A","B","B","A","B","A","B","B","B","B","B","A","A","B","B","A","B","A","B","B","N","N","B","B","B","B","B","B","A","B","B","A","A","A","A","A","B","B"
"660.1295","651.8852273","A","A","A","A","A","A","A","B","A","A","A","B","A","B","B","A","B","A","B","A","A","A","B","A","B","A","B","A","B","A","B","A","B","A","A","A","A","A","B","A","B","B","B","B","A","B","A","A","B","A"
"2204.91","575.1181364","A","A","A","A","B","B","A","B","A","A","A","B","B","B","B","A","B","A","B","A","B","B","B","B","B","A","B","A","A","A","B","B","B","A","B","A","A","A","B","N","A","B","A","A","A","B","A","A","B","B"
"4079.502875","495.4069545","A","B","A","A","A","A","A","B","A","A","B","B","B","B","B","A","B","A","A","A","A","B","B","A","A","B","B","A","B","A","B","A","B","B","B","B","B","B","B","B","B","B","B","B","A","A","A","B","B","A"
"4040.536625","2158.229773","A","B","A","A","A","A","A","B","B","B","B","A","B","B","B","A","B","A","A","A","B","A","B","B","A","B","B","A","B","A","B","A","B","A","A","B","B","B","B","A","A","B","A","A","A","A","A","B","B","N"
"7460.990375","1269.934136","B","A","A","A","A","A","A","B","A","B","B","B","A","B","B","A","B","A","A","B","A","A","B","B","B","B","B","A","A","N","B","B","N","B","A","B","B","A","B","A","A","B","A","B","A","B","A","N","B","B"
"4193.135375","749.8337727","N","A","A","A","A","A","A","B","B","A","A","B","B","B","B","A","B","A","A","A","A","A","B","B","B","A","N","A","A","A","B","N","B","A","A","A","N","A","B","N","B","B","B","A","A","N","A","A","B","B"
"4315.98975","1716.669545","A","N","A","A","B","N","A","B","A","A","A","B","B","B","B","A","B","A","A","B","B","A","B","B","A","A","B","A","B","A","B","B","B","A","A","A","A","A","B","B","B","B","B","A","A","A","A","B","B","A"
"4782.889625","1001.816727","B","A","N","A","A","A","N","B","A","B","B","A","N","B","B","A","B","N","A","A","A","B","B","B","N","B","B","N","A","A","B","B","B","A","A","B","B","A","B","A","N","N","A","A","A","A","A","A","N","B"
"4146.51175","1092.436409","B","A","A","A","B","B","A","N","A","A","N","B","B","B","B","N","B","A","A","B","A","A","B","A","N","N","B","N","A","A","B","B","B","A","B","A","A","A","B","N","B","B","B","A","A","B","A","B","B","B"
"8861.05925","1790.864318","A","A","A","A","A","A","A","B","A","A","A","B","A","B","B","A","B","A","B","A","B","A","B","N","B","B","B","A","A","A","B","A","B","A","B","B","B","B","B","B","B","N","B","A","A","B","A","A","B","A"
"4923.40375","715.0885","B","B","A","A","N","B","A","B","A","B","A","A","B","B","B","N","B","A","A","A","B","B","B","B","B","A","B","A","B","A","B","B","B","A","B","A","A","B","B","A","B","B","A","A","A","A","A","A","B","A"
"4745.255","1077.833273","B","A","A","A","A","A","A","B","A","B","B","A","A","B","B","A","B","A","A","A","N","A","B","B","A","A","B","A","B","A","B","B","B","B","B","A","A","A","B","B","B","B","B","B","A","B","A","A","B","A"
"2622.145","660.5149091","A","A","A","A","B","B","A","B","B","A","B","B","A","B","B","A","B","A","A","B","A","A","B","A","B","B","B","A","A","N","B","A","N","B","B","B","B","A","B","B","B","B","B","A","A","A","A","B","B","A"
"5877.574875","1132.692318","B","B","A","N","N","A","N","B","B","B","B","B","B","B","B","A","B","A","A","B","B","B","B","B","N","B","B","A","A","A","B","B","B","B","A","B","B","B","B","A","N","B","B","A","A","B","A","B","B","A"
"6448.53425","1748.384545","B","B","A","A","A","A","A","B","B","A","B","B","B","B","B","A","B","A","B","A","N","A","B","A","A","B","B","A","B","A","B","B","B","B","B","B","B","B","B","B","B","B","B","B","A","A","A","A","B","A"
"3287.5676","604.8627826","A","A","A","A","A","A","A","B","A","N","B","N","B","B","B","A","B","A","N","A","A","A","B","B","B","A","B","A","A","A","B","A","B","B","B","A","A","A","B","A","A","B","N","N","A","B","A","A","B","B"
"4013.4729","914.9430217","A","B","N","A","A","B","A","B","A","A","A","B","A","B","N","A","B","A","N","A","B","B","B","A","B","A","B","A","B","A","B","A","B","A","N","A","A","B","B","B","B","B","N","A","A","A","A","A","B","A"
"923.2201","245.1554783","A","B","A","A","B","B","A","B","A","A","A","A","N","B","B","A","B","A","A","B","B","B","B","A","A","B","B","A","B","A","B","A","B","B","B","A","B","B","B","B","A","B","B","N","A","B","A","B","B","B"
"2054.86595","766.9781957","B","A","A","A","A","A","A","B","A","B","B","A","B","B","B","A","B","A","A","A","B","A","B","B","B","B","B","A","A","A","B","B","B","B","A","B","B","A","B","A","A","B","A","B","A","A","A","B","B","A"
"1721.31245","1100.882652","A","B","A","A","A","B","A","B","B","B","B","A","A","B","B","A","B","A","B","B","B","B","B","A","A","B","B","A","A","A","B","A","B","A","B","B","A","B","B","A","B","B","A","A","A","A","A","A","B","B"
"3252.269","816.4821957","B","B","A","N","N","B","A","B","A","A","A","B","A","B","B","A","B","A","A","A","B","A","B","A","A","A","B","A","N","A","B","B","B","A","A","A","A","B","B","B","B","B","B","B","A","A","A","B","B","B"
"564.77045","768.8845217","B","B","A","A","B","B","A","B","A","A","A","A","A","B","B","A","B","A","B","B","A","B","B","B","A","B","B","A","A","A","B","B","B","A","B","B","B","B","B","B","B","B","B","A","A","B","N","N","B","A"
"2181.40625","454.4051739","B","A","A","A","B","B","A","B","A","B","B","A","B","B","B","A","B","A","B","B","A","B","B","A","B","B","B","A","A","A","B","B","B","B","B","B","B","A","B","B","A","B","B","B","A","A","A","N","B","B"
"3486.0944","577.1340435","A","A","A","A","A","A","N","B","B","B","N","A","A","B","B","A","B","A","N","A","A","A","B","B","A","B","B","A","B","A","B","A","B","B","B","B","B","A","N","A","A","B","A","B","A","B","A","B","B","B"
"4656.9248","287.7924783","B","A","A","A","B","B","A","B","A","A","A","B","B","B","B","A","B","A","B","B","A","B","B","B","A","A","B","A","B","A","B","B","B","A","N","A","A","A","B","B","B","B","B","B","A","B","A","A","B","B"
"719.5518","483.4634783","A","B","N","A","A","A","A","B","B","A","A","B","A","B","B","A","B","N","B","A","B","B","B","B","A","A","B","A","A","A","B","A","B","A","N","A","A","A","B","B","A","B","B","A","A","B","A","B","B","A"
"438.5567","431.6278478","A","B","A","A","B","B","A","B","A","A","A","B","A","B","B","A","B","A","B","B","B","B","B","B","A","A","B","N","A","A","B","A","B","N","A","A","A","B","B","B","B","N","B","B","A","A","A","A","B","B"
"4968.6786","619.1013478","B","B","A","A","B","B","A","B","A","B","B","A","B","B","B","A","B","A","A","B","B","B","B","A","A","B","B","A","B","A","B","B","B","B","A","B","B","B","B","A","A","B","A","N","A","B","A","B","B","A"
"5365.323","621.722587","B","B","A","A","B","B","A","B","B","N","A","B","B","B","B","A","B","A","A","A","B","B","B","B","B","B","B","A","B","A","B","B","B","A","A","B","B","B","B","B","B","B","N","A","A","B","A","B","B","B"
"1293.8689","677.3133696","A","A","A","A","B","B","A","B","B","B","A","A","A","B","B","A","B","A","A","A","A","A","B","A","A","A","B","A","N","A","B","N","B","B","A","A","A","A","B","B","A","B","B","B","A","B","A","B","B","A"
"2628.5548","471.063","A","A","A","A","B","B","A","B","A","A","B","B","A","B","B","A","B","A","B","B","A","A","B","B","N","A","B","A","B","A","B","A","B","A","B","A","A","B","B","B","A","B","B","B","A","A","A","N","B","B"
"2010.43665","599.3504565","B","B","A","A","A","A","A","B","B","B","B","A","A","N","B","A","B","A","A","N","N","B","B","A","B","N","B","A","A","A","B","B","B","B","B","A","A","B","B","A","B","B","A","B","A","B","A","A","B","B"
